HTML1300: 进行了导航。
文件: appEdit
[object Object]
   {
      [functions]: ,
      altKey: false,
      bubbles: undefined,
      cancelable: undefined,
      char: undefined,
      charCode: undefined,
      ctrlKey: false,
      currentTarget: {
         accessKey: "",
         all: {
            length: 0
         },
         aria-activedescendant: "",
         aria-busy: "",
         aria-checked: "",
         aria-controls: "",
         aria-describedby: "",
         aria-disabled: "",
         aria-expanded: "",
         aria-flowto: "",
         aria-haspopup: "",
         aria-hidden: "",
         aria-invalid: "",
         aria-labelledby: "",
         aria-level: 0,
         aria-live: "",
         aria-multiselectable: "",
         aria-owns: "",
         aria-posinset: 0,
         aria-pressed: "",
         aria-readonly: "",
         aria-relevant: "",
         aria-required: "",
         aria-secret: "",
         aria-selected: "",
         aria-setsize: 0,
         aria-valuemax: "",
         aria-valuemin: "",
         aria-valuenow: "",
         attributes: { },
         behaviorUrns: { },
         canHaveChildren: true,
         canHaveHTML: false,
         childNodes: { },
         children: { },
         className: "form-control",
         clientHeight: 104,
         clientLeft: 1,
         clientTop: 1,
         clientWidth: 485,
         cols: 20,
         contentEditable: "inherit",
         currentStyle: {
            accelerator: "false",
            backgroundAttachment: "scroll",
            backgroundColor: "#fff",
            backgroundImage: "none",
            backgroundPositionX: "0%",
            backgroundPositionY: "0%",
            backgroundRepeat: "repeat",
            behavior: "",
            blockDirection: "ltr",
            borderBottomColor: "#66afe9",
            borderBottomStyle: "solid",
            borderBottomWidth: "1px",
            borderCollapse: "separate",
            borderColor: "#66afe9",
            borderLeftColor: "#66afe9",
            borderLeftStyle: "solid",
            borderLeftWidth: "1px",
            borderRightColor: "#66afe9",
            borderRightStyle: "solid",
            borderRightWidth: "1px",
            borderSpacing: "",
            borderStyle: "solid",
            borderTopColor: "#66afe9",
            borderTopStyle: "solid",
            borderTopWidth: "1px",
            borderWidth: "1px",
            bottom: "auto",
            boxSizing: "border-box",
            captionSide: "top",
            clear: "none",
            color: "#999",
            cursor: "auto",
            direction: "ltr",
            display: "inline-block",
            emptyCells: "show",
            filter: "",
            fontFamily: ""Microsoft YaHei"",
            fontSize: "14px",
            fontStyle: "normal",
            fontVariant: "normal",
            fontWeight: "400",
            hasLayout: true,
            height: "auto",
            imeMode: "",
            layoutFlow: "horizontal",
            layoutGridChar: "none",
            layoutGridLine: "none",
            layoutGridMode: "both",
            layoutGridType: "loose",
            left: "auto",
            letterSpacing: "normal",
            lineBreak: "normal",
            lineHeight: "1.4285",
            listStyleImage: "none",
            listStylePosition: "outside",
            listStyleType: "disc",
            margin: "0px",
            marginBottom: "0px",
            marginLeft: "0px",
            marginRight: "0px",
            marginTop: "0px",
            maxHeight: "none",
            maxWidth: "none",
            minHeight: "auto",
            minWidth: "auto",
            msBlockProgression: "tb",
            msImeAlign: "",
            msInterpolationMode: "",
            orphans: 2,
            outline: "invert 0px none",
            outlineColor: "invert",
            outlineStyle: "none",
            outlineWidth: "0px",
            overflow: "auto",
            overflowX: "auto",
            overflowY: "auto",
            padding: "6px 42.5px 6px 12px",
            paddingBottom: "6px",
            paddingLeft: "12px",
            paddingRight: "42.5px",
            paddingTop: "6px",
            pageBreakAfter: "auto",
            pageBreakBefore: "auto",
            pageBreakInside: "auto",
            position: "static",
            quotes: "",
            right: "auto",
            rubyAlign: "",
            rubyOverhang: "auto",
            rubyPosition: "above",
            scrollbar3dLightColor: "#e3e3e3",
            scrollbarArrowColor: "#000000",
            scrollbarBaseColor: "#999",
            scrollbarDarkShadowColor: "#696969",
            scrollbarFaceColor: "#f0f0f0",
            scrollbarHighlightColor: "#ffffff",
            scrollbarShadowColor: "#a0a0a0",
            scrollbarTrackColor: "",
            styleFloat: "none",
            tableLayout: "auto",
            textAlign: "left",
            textAlignLast: "auto",
            textAutospace: "none",
            textDecoration: "none",
            textIndent: "0pt",
            textJustify: "auto",
            textJustifyTrim: "",
            textKashida: "0pt",
            textKashidaSpace: "0pt",
            textOverflow: "clip",
            textTransform: "none",
            textUnderlinePosition: "auto",
            top: "auto",
            unicodeBidi: "normal",
            verticalAlign: "auto",
            visibility: "inherit",
            whiteSpace: "pre-wrap",
            widows: 2,
            width: "100%",
            wordBreak: "normal",
            wordSpacing: "normal",
            wordWrap: "",
            writingMode: "lr-tb",
            zIndex: "auto",
            zoom: "normal"
         },
         data-bv-field: "description",
         dataFld: "",
         dataFormatAs: "",
         dataSrc: "",
         dir: "",
         disabled: false,
         document: {
            [functions]: ,
            __IE_DEVTOOLBAR_CONSOLE_EVAL_ERROR: false,
            __IE_DEVTOOLBAR_CONSOLE_EVAL_ERRORCODE: undefined,
            __IE_DEVTOOLBAR_CONSOLE_EVAL_RESULT: undefined,
            _html5shiv: 1,
            activeElement: {
               accessKey: "",
               all: { },
               aria-activedescendant: "",
               aria-busy: "",
               aria-checked: "",
               aria-controls: "",
               aria-describedby: "",
               aria-disabled: "",
               aria-expanded: "",
               aria-flowto: "",
               aria-haspopup: "",
               aria-hidden: "",
               aria-invalid: "",
               aria-labelledby: "",
               aria-level: 0,
               aria-live: "",
               aria-multiselectable: "",
               aria-owns: "",
               aria-posinset: 0,
               aria-pressed: "",
               aria-readonly: "",
               aria-relevant: "",
               aria-required: "",
               aria-secret: "",
               aria-selected: "",
               aria-setsize: 0,
               aria-valuemax: "",
               aria-valuemin: "",
               aria-valuenow: "",
               attributes: { },
               behaviorUrns: { },
               canHaveChildren: true,
               canHaveHTML: false,
               childNodes: { },
               children: { },
               className: "form-control",
               clientHeight: 104,
               clientLeft: 1,
               clientTop: 1,
               clientWidth: 485,
               cols: 20,
               contentEditable: "inherit",
               currentStyle: { },
               data-bv-field: "description",
               dataFld: "",
               dataFormatAs: "",
               dataSrc: "",
               dir: "",
               disabled: false,
               document: { },
               filters: { },
               firstChild: { },
               form: { },
               hideFocus: false,
               id: "",
               innerHTML: "4",
               innerText: "4",
               isContentEditable: true,
               isDisabled: false,
               isMultiLine: true,
               isTextEdit: true,
               jQuery112104422616655013025: 23,
               lang: "",
               language: "",
               lastChild: { },
               maxlength: "200",
               name: "description",
               nextSibling: { },
               nodeName: "TEXTAREA",
               nodeType: 1,
               nodeValue: null,
               offsetHeight: 106,
               offsetLeft: 0,
               offsetParent: { },
               offsetTop: 0,
               offsetWidth: 487,
               onactivate: null,
               onafterupdate: null,
               onbeforeactivate: null,
               onbeforecopy: null,
               onbeforecut: null,
               onbeforedeactivate: null,
               onbeforeeditfocus: null,
               onbeforepaste: null,
               onbeforeupdate: null,
               onblur: null,
               oncellchange: null,
               onchange: null,
               onclick: null,
               oncontextmenu: null,
               oncontrolselect: null,
               oncopy: null,
               oncut: null,
               ondataavailable: null,
               ondatasetchanged: null,
               ondatasetcomplete: null,
               ondblclick: null,
               ondeactivate: null,
               ondrag: null,
               ondragend: null,
               ondragenter: null,
               ondragleave: null,
               ondragover: null,
               ondragstart: null,
               ondrop: null,
               onerrorupdate: null,
               onfilterchange: null,
               onfocus: null,
               onfocusin: null,
               onfocusout: null,
               onhelp: null,
               onkeydown: null,
               onkeypress: null,
               onkeyup: null,
               onlayoutcomplete: null,
               onlosecapture: null,
               onmousedown: null,
               onmouseenter: null,
               onmouseleave: null,
               onmousemove: null,
               onmouseout: null,
               onmouseover: null,
               onmouseup: null,
               onmousewheel: null,
               onmove: null,
               onmoveend: null,
               onmovestart: null,
               onpage: null,
               onpaste: null,
               onpropertychange: null,
               onreadystatechange: null,
               onresize: null,
               onresizeend: null,
               onresizestart: null,
               onrowenter: null,
               onrowexit: null,
               onrowsdelete: null,
               onrowsinserted: null,
               onscroll: null,
               onselect: null,
               onselectstart: null,
               outerHTML: "<TEXTAREA name=description class=form-control rows=5 data-bv-field="description" maxlength="200" placeholder="请输入应用描述" jQuery112104422616655013025="23">4</TEXTAREA>",
               outerText: "4",
               ownerDocument: { },
               parentElement: { },
               parentNode: { },
               parentTextEdit: { },
               placeholder: "请输入应用描述",
               previousSibling: null,
               readOnly: false,
               readyState: "complete",
               recordNumber: null,
               role: "",
               rows: 5,
               runtimeStyle: { },
               scopeName: "HTML",
               scrollHeight: 32,
               scrollLeft: 0,
               scrollTop: 0,
               scrollWidth: 485,
               sourceIndex: 88,
               spellcheck: true,
               status: null,
               style: { },
               tabIndex: 0,
               tagName: "TEXTAREA",
               tagUrn: "",
               title: "",
               type: "textarea",
               value: "4",
               wrap: "soft",
               x-ms-acceleratorkey: ""
            },
            alinkColor: "#0000ff",
            all: { },
            anchors: { },
            applets: { },
            attributes: null,
            bgColor: "#ffffff",
            body: { },
            childNodes: { },
            compatible: { },
            compatMode: "CSS1Compat",
            cookie: "l=Ao-P13eGApLOhN3GKGvM8LKUXy2Zc-PW; cna=nZmxD+KsrUUCASp4SrfRPrF+; isg=6AC62DAF74CB2158CAB85483E10A1BEA; t=55046823ec10183ce7ec797625169941; lgc=tbtest1061; tracknick=tbtest1061; mt=np=; _cc_=1kcQrMO2AA%3D%3D; tg=0; v=0; _tb_token_=81e5bb1b8d8d; lastgetwwmsg=MTQ2NTc5NjQwNA%3D%3D; publishItemObj=Ng%3D%3D; uc1=cookie14=36wOTRokobtq1g%3D%3D&existShop=true&cookie16=26E%2BWaMjBTiaIvAHeU1mHPBq5Q%3D%3D&cookie21=2t519cg46KRJ%2FEO4pgV6EA%3D%3D&tag=4&cookie15=3%2FkxGGMDToAVsQ%3D%3D&pas=0; sg=11e; _l_g_=3w%3D%3D; _nk_=tbtest1061",
            defaultCharset: "gb2312",
            dir: "",
            doctype: null,
            documentElement: { },
            documentMode: 8,
            domain: "abc.daily.taobao.net",
            embeds: { },
